sample_number,year,date_egg,region,island,stage,bill_length_mm,bill_depth_mm,flipper_length_mm,body_mass_g
51,2008,6/Nov/2008,Anvers,Biscoe,"Adult, 1 Egg Stage",39.6,17.7,186.1,3499.7
52,2008,6/Nov/2008,Anvers,Biscoe,"Adult, 1 Egg Stage",40.1,18.9,187.9,4300.2
53,2008,9/Nov/2008,Anvers,Biscoe,"Adult, 1 Egg Stage",35,17.9,190.1,3449.9
54,2008,9/Nov/2008,Anvers,Biscoe,"Adult, 1 Egg Stage",42,19.5,199.9,4049.8
55,2008,9/Nov/2008,Anvers,Biscoe,"Adult, 1 Egg Stage",34.5,18.1,187,2899.9
56,2008,9/Nov/2008,Anvers,Biscoe,"Adult, 1 Egg Stage",41.4,18.6,191.4,3700
57,2008,15/Nov/2008,Anvers,Biscoe,"Adult, 1 Egg Stage",39,17.5,185.7,3550.1
58,2008,15/Nov/2008,Anvers,Biscoe,"Adult, 1 Egg Stage",40.6,18.8,192.9,3799.7
59,2008,15/Nov/2008,Anvers,Biscoe,"Adult, 1 Egg Stage",36.5,16.6,181.1,2850
60,2008,15/Nov/2008,Anvers,Biscoe,"Adult, 1 Egg Stage",37.6,19.1,194.2,3749.9
61,2008,13/Nov/2008,Anvers,Biscoe,"Adult, 1 Egg Stage",35.7,16.9,185.2,3149.9
62,2008,13/Nov/2008,Anvers,Biscoe,"Adult, 1 Egg Stage",41.3,21.1,195,4399.9
63,2008,13/Nov/2008,Anvers,Biscoe,"Adult, 1 Egg Stage",37.6,17,184.8,3600.2
64,2008,13/Nov/2008,Anvers,Biscoe,"Adult, 1 Egg Stage",41.1,18.2,192,4050
65,2008,13/Nov/2008,Anvers,Biscoe,"Adult, 1 Egg Stage",36.4,17.1,184,2850.3
66,2008,13/Nov/2008,Anvers,Biscoe,"Adult, 1 Egg Stage",41.6,18,191.9,3950.3
67,2008,6/Nov/2008,Anvers,Biscoe,"Adult, 1 Egg Stage",35.5,16.2,195.1,3350.1
68,2008,6/Nov/2008,Anvers,Biscoe,"Adult, 1 Egg Stage",41.1,19.1,188.1,4099.7
69,2008,11/Nov/2008,Anvers,Torgersen,"Adult, 1 Egg Stage",35.9,16.6,189.9,3050
70,2008,11/Nov/2008,Anvers,Torgersen,"Adult, 1 Egg Stage",41.8,19.4,198.2,4450.2
71,2008,14/Nov/2008,Anvers,Torgersen,"Adult, 1 Egg Stage",33.5,19,189.8,3599.9
72,2008,14/Nov/2008,Anvers,Torgersen,"Adult, 1 Egg Stage",39.7,18.4,190,3899.8
73,2008,11/Nov/2008,Anvers,Torgersen,"Adult, 1 Egg Stage",39.6,17.2,196.4,3550.1
74,2008,11/Nov/2008,Anvers,Torgersen,"Adult, 1 Egg Stage",45.8,18.9,196.9,4150.2
75,2008,8/Nov/2008,Anvers,Torgersen,"Adult, 1 Egg Stage",35.5,17.5,190.1,3699.9
76,2008,8/Nov/2008,Anvers,Torgersen,"Adult, 1 Egg Stage",42.8,18.5,194.9,4249.9
